; ============================================================
; Function: CMESAEditorFP11MESACommand::DoMESACommand
;   Mangled: DoMESACommand__11CMESAEditorFP11MESACommand
;   File offset: 0x0598a5 - 0x059c3d (920 bytes)
;   Binary: sampler-editor-rsrc.bin
; ============================================================

  0598a5:  4e56 fff2             linkw %fp,#-14
  0598a9:  48e7 1c30             moveml %d3-%d5/%a2-%a3,%sp@-
  0598ad:  266e 0008             moveal %fp@(8),%a3
  0598b1:  262e 000c             movel %fp@(12),%d3
  0598b5:  4aab 0a20             tstl %a3@(2592)
  0598b9:  6700 0348             beqw 0x59c03
  0598bd:  7801                  moveq #1,%d4
  0598bf:  2043                  moveal %d3,%a0
  0598c1:  2468 0006             moveal %a0@(6),%a2
  0598c5:  2043                  moveal %d3,%a0
  0598c7:  2010                  movel %a0@,%d0
  0598c9:  0480 4143 5456        subil #1094931542,%d0
  0598cf:  6700 0136             beqw 0x59a07
  0598d3:  0480 0000 ecfe        subil #60670,%d0
  0598d9:  6700 00cc             beqw 0x599a7
  0598dd:  0480 0000 08ef        subil #2287,%d0
  0598e3:  6700 01e0             beqw 0x59ac5
  0598e7:  0480 000d 0b11        subil #854801,%d0
  0598ed:  6700 02b4             beqw 0x59ba3
  0598f1:  0480 0002 edf8        subil #191992,%d0
  0598f7:  6700 0266             beqw 0x59b5f
  0598fb:  0480 0003 0602        subil #198146,%d0
  059901:  6700 0230             beqw 0x59b33
  059905:  0480 01f4 fffd        subil #32833533,%d0
  05990b:  6700 01e4             beqw 0x59af1
  05990f:  0480 0000 0a02        subil #2562,%d0
  059915:  6700 02a4             beqw 0x59bbb
  059919:  0480 00f8 edf6        subil #16313846,%d0
  05991f:  6700 0100             beqw 0x59a21
  059923:  0480 0000 0b14        subil #2836,%d0
  059929:  6700 0250             beqw 0x59b7b
  05992d:  0480 000c f500        subil #849152,%d0
  059933:  6700 01a6             beqw 0x59adb
  059937:  0480 00fc 0100        subil #16515328,%d0
  05993d:  6700 020a             beqw 0x59b49
  059941:  0480 05f7 16f9        subil #100079353,%d0
  059947:  6700 01be             beqw 0x59b07
  05994b:  0480 0002 f300        subil #193280,%d0
  059951:  6700 0296             beqw 0x59be9
  059955:  0480 0200 0000        subil #33554432,%d0
  05995b:  6700 0270             beqw 0x59bcd
  05995f:  0480 010c fffc        subil #17629180,%d0
  059965:  6700 014a             beqw 0x59ab1
  059969:  0480 00ec f90d        subil #15530253,%d0
  05996f:  6700 0110             beqw 0x59a81
  059973:  0480 000e 08f4        subil #919796,%d0
  059979:  674c                  beqs 0x599c7
  05997b:  0480 01f3 f8ff        subil #32766207,%d0
  059981:  6700 0120             beqw 0x59aa3
