; ============================================================
; Function: CAkaiMIDIDispatcherFPUcPUcUcUcsUcss::BuildCommand
;   Mangled: BuildCommand__19CAkaiMIDIDispatcherFPUcPUcUcUcsUcss
;   File offset: 0x06ca97 - 0x06cc91 (506 bytes)
;   Binary: sampler-editor-rsrc.bin
; ============================================================

  06ca97:  4e56 fffe             linkw %fp,#-2
  06ca9b:  48e7 1f30             moveml %d3-%d7/%a2-%a3,%sp@-
  06ca9f:  282e 0008             movel %fp@(8),%d4
  06caa3:  246e 000c             moveal %fp@(12),%a2
  06caa7:  266e 0010             moveal %fp@(16),%a3
  06caab:  1e2e 0016             moveb %fp@(22),%d7
  06caaf:  3c2e 0018             movew %fp@(24),%d6
  06cab3:  3a2e 001e             movew %fp@(30),%d5
  06cab7:  1f07                  moveb %d7,%sp@-
  06cab9:  1f2e 0014             moveb %fp@(20),%sp@-
  06cabd:  2f0a                  movel %a2,%sp@-
  06cabf:  2f04                  movel %d4,%sp@-
  06cac1:  2057                  moveal %sp@,%a0
  06cac3:  2268 0002             moveal %a0@(2),%a1
  06cac7:  2269 000c             moveal %a1@(12),%a1
  06cacb:  4e91                  jsr %a1@  ; vtable dispatch (indirect)
  06cacd:  2600                  movel %d0,%d3
  06cacf:  7000                  moveq #0,%d0
  06cad1:  1007                  moveb %d7,%d0
  06cad3:  4fef 000c             lea %sp@(12),%sp
  06cad7:  0440 000b             subiw #11,%d0
  06cadb:  6700 010e             beqw 0x6cbeb
  06cadf:  5d40                  subqw #6,%d0
  06cae1:  6700 013e             beqw 0x6cc21
  06cae5:  5340                  subqw #1,%d0
  06cae7:  6700 00d6             beqw 0x6cbbf
  06caeb:  5340                  subqw #1,%d0
  06caed:  6700 00d0             beqw 0x6cbbf
  06caf1:  5340                  subqw #1,%d0
  06caf3:  6700 00ca             beqw 0x6cbbf
  06caf7:  5340                  subqw #1,%d0
  06caf9:  6700 014a             beqw 0x6cc45
  06cafd:  0440 0013             subiw #19,%d0
  06cb01:  672a                  beqs 0x6cb2d
  06cb03:  5540                  subqw #2,%d0
  06cb05:  6726                  beqs 0x6cb2d
  06cb07:  5540                  subqw #2,%d0
  06cb09:  6722                  beqs 0x6cb2d
  06cb0b:  5540                  subqw #2,%d0
  06cb0d:  671e                  beqs 0x6cb2d
  06cb0f:  5540                  subqw #2,%d0
