; ============================================================
; Function: CSCSIPlugFP7IP_Data::SendData
;   Mangled: SendData__9CSCSIPlugFP7IP_Data
;   File offset: 0x000df2 - 0x00121c (1066 bytes)
;   Binary: scsi-plug-rsrc.bin
; ============================================================

  000df2:  4e56 ffd0             linkw %fp,#-48
  000df6:  48e7 1f30             moveml %d3-%d7/%a2-%a3,%sp@-
  000dfa:  246e 0008             moveal %fp@(8),%a2
  000dfe:  266e 000c             moveal %fp@(12),%a3
  000e02:  7600                  moveq #0,%d3
  000e04:  426a 0d6e             clrw %a2@(3438)
  000e08:  7800                  moveq #0,%d4
  000e0a:  6022                  bras 0xe2e
  000e0c:  702e                  moveq #46,%d0
  000e0e:  c1c4                  mulsw %d4,%d0
  000e10:  2032 0862             movel %a2@(62,%d0:l),%d0
  000e14:  b0ab 000c             cmpl %a3@(12),%d0
  000e18:  6612                  bnes 0xe2c
  000e1a:  3044                  moveaw %d4,%a0
  000e1c:  2008                  movel %a0,%d0
  000e1e:  e588                  lsll #2,%d0
  000e20:  204a                  moveal %a2,%a0
  000e22:  d1c0                  addal %d0,%a0
  000e24:  3568 0d72 0d6e        movew %a0@(3442),%a2@(3438)
  000e2a:  600a                  bras 0xe36
  000e2c:  5244                  addqw #1,%d4
  000e2e:  3044                  moveaw %d4,%a0
  000e30:  b1ea 0038             cmpal %a2@(56),%a0
  000e34:  6dd6                  blts 0xe0c
  000e36:  4a6a 0d6e             tstw %a2@(3438)
  000e3a:  6608                  bnes 0xe44
  000e3c:  303c c950             movew #-14000,%d0
  000e40:  6000 03d4             braw 0x1216
  000e44:  4a43                  tstw %d3
  000e46:  6600 03cc             bnew 0x1214
  000e4a:  42ae ffe2             clrl %fp@(-30)
  000e4e:  202b 0008             movel %a3@(8),%d0
  000e52:  4eb9 0000 0148        jsr 0x148  ; -> 0x000148/file:0x000148 (name unknown)
  000e58:  0308 424f             movepw %a0@(16975),%d1
  000e5c:  4646                  notw %d6
  000e5e:  5359                  subqw #1,%a1@+
  000e60:  5358                  subqw #1,%a0@+
  000e62:  0004 424f             orib #79,%d4
  000e66:  4646                  notw %d6
  000e68:  001a 4255             orib #85,%a2@+
  000e6c:  4c4b                  .short 0x4c4b
  000e6e:  0030 4d49 4449        orib #73,%a0@(49,%d4:w:4)
  000e74:  02a2 5352 4157        andil #1397899607,%a2@-
  000e7a:  0046 5359             oriw #21337,%d6
  000e7e:  5358                  subqw #1,%a0@+
  000e80:  0246 4227             andiw #16935,%d6
  000e84:  4227                  clrb %sp@-
  000e86:  3f2a 0d6e             movew %a2@(3438),%sp@-
  000e8a:  2f0a                  movel %a2,%sp@-
  000e8c:  4eb9 0000 0ca2        jsr 0xca2  ; -> 0x000ca2/file:0x000ca2 (name unknown)
  000e92:  422a 0e40             clrb %a2@(3648)
  000e96:  4fef 000a             lea %sp@(10),%sp
  000e9a:  6000 02c4             braw 0x1160
  000e9e:  4a2a 0e40             tstb %a2@(3648)
  000ea2:  661c                  bnes 0xec0
  000ea4:  1f3c 0001             moveb #1,%sp@-  ; SDS-OPCODE-PUSH (opcode=0x01 = SDS dump header)
  000ea8:  1f3c 0001             moveb #1,%sp@-  ; SDS-OPCODE-PUSH (opcode=0x01 = SDS dump header)
  000eac:  3f2a 0d6e             movew %a2@(3438),%sp@-
  000eb0:  2f0a                  movel %a2,%sp@-
  000eb2:  4eb9 0000 0ca2        jsr 0xca2  ; -> 0x000ca2/file:0x000ca2 (name unknown)
  000eb8:  1540 0e40             moveb %d0,%a2@(3648)
  000ebc:  4fef 000a             lea %sp@(10),%sp
  000ec0:  4a2a 0e40             tstb %a2@(3648)
  000ec4:  6700 01ac             beqw 0x1072
  000ec8:  363c d505             movew #-11003,%d3
  000ecc:  2c2b 0004             movel %a3@(4),%d6
  000ed0:  666e                  bnes 0xf40
  000ed2:  4a93                  tstl %a3@
  000ed4:  666a                  bnes 0xf40
  000ed6:  4227                  clrb %sp@-
  000ed8:  3f2a 0d6e             movew %a2@(3438),%sp@-
  000edc:  2f0a                  movel %a2,%sp@-
  000ede:  4eb9 0000 0d54        jsr 0xd54  ; -> 0x000d54/file:0x000d54 (name unknown)
  000ee4:  4a80                  tstl %d0
  000ee6:  504f                  addqw #8,%sp
  000ee8:  6750                  beqs 0xf3a
  000eea:  486e ffe2             pea %fp@(-30)
  000eee:  4227                  clrb %sp@-
